Geneid	Dif_D6_1_S4	Dif_D6_2_S3	Dif_D6_3_S2	Dif_D6_4_S1	Undif_D2_1_S8	Undif_D2_2_S7	Undif_D2_3_S6	Undif_D2_4_S5
ENSMUSG00002075390.1	0	0	0	0	0	0	0	0
ENSMUSG00000084663.3	0	0	0	0	0	0	0	0
ENSMUSG00000119616.1	0	0	0	0	0	0	0	0
ENSMUSG00002076673.1	0	0	0	0	0	0	0	0
ENSMUSG00000099289.3	0	0	0	0	0	0	0	0
ENSMUSG00000076140.3	5221	3001	4235	3532	100	308	301	320
ENSMUSG00000065536.4	687	1329	1480	1076	216	580	105	146
ENSMUSG00002075482.1	0	0	0	0	0	0	0	0
ENSMUSG00002075992.1	4	2	14	5	0	0	0	0
ENSMUSG00000093003.3	0	0	0	0	0	0	0	0
ENSMUSG00000065481.3	223	134	199	196	423	821	156	256
ENSMUSG00002076765.1	0	0	1	0	0	0	0	0
ENSMUSG00000099261.3	8	6	18	12	6	22	1	3
ENSMUSG00002075601.1	0	0	0	0	0	0	0	0
ENSMUSG00000098580.3	0	0	0	0	0	0	0	0
ENSMUSG00002074893.1	0	0	0	0	0	0	0	0
ENSMUSG00000065573.3	159	71	131	77	15	33	1	5
ENSMUSG00002075156.1	0	0	0	0	0	0	0	0
ENSMUSG00002076857.1	0	0	0	0	0	0	0	0
ENSMUSG00002074920.1	0	0	0	0	0	0	0	0
ENSMUSG00000065600.3	0	0	0	0	0	0	0	0
ENSMUSG00002075666.1	0	0	0	0	0	0	0	0
ENSMUSG00002075248.1	0	0	0	0	0	0	0	0
ENSMUSG00002075758.1	0	0	0	0	0	0	0	0
ENSMUSG00002075193.1	2	0	0	0	0	0	0	0
ENSMUSG00000105030.3	0	0	0	0	0	0	0	0
ENSMUSG00000092990.3	0	0	0	0	0	0	0	0
ENSMUSG00000104914.3	6	3	17	15	0	16	0	2
ENSMUSG00000093763.3	8	3	2	0	0	1	0	3
ENSMUSG00000098346.3	35	18	44	16	7	22	1	7
ENSMUSG00000104979.3	2	6	13	5	6	16	1	0
ENSMUSG00002075312.1	0	0	0	0	0	0	0	0
ENSMUSG00002076058.1	0	0	0	3	0	0	0	0
ENSMUSG00000093290.3	0	0	0	0	0	0	0	0
ENSMUSG00002075377.1	0	0	0	0	0	0	0	0
ENSMUSG00002076716.1	0	0	0	0	0	0	0	0
ENSMUSG00000084651.3	0	0	0	0	0	0	0	0
ENSMUSG00000076127.3	0	0	0	0	0	0	0	0
ENSMUSG00000106471.3	0	0	0	0	0	0	0	0
ENSMUSG00000065497.3	0	0	0	0	0	0	0	0
ENSMUSG00000098531.3	0	0	0	0	0	2	0	5
ENSMUSG00002076661.1	0	0	0	0	0	0	0	0
ENSMUSG00000065524.3	0	2	0	2	0	0	0	1
ENSMUSG00002076808.1	0	0	0	0	0	0	0	0
ENSMUSG00002075980.1	0	0	0	0	0	0	0	0
ENSMUSG00000098596.3	2	6	3	1	1	17	0	4
ENSMUSG00002076243.1	0	0	0	0	0	0	0	0
ENSMUSG00000106563.3	8	2	0	0	0	0	0	0
ENSMUSG00000065589.3	343	265	327	248	35	108	13	40
ENSMUSG00000098623.3	0	0	0	0	0	0	0	0
ENSMUSG00002076753.1	0	0	0	0	0	0	0	0
ENSMUSG00000105372.3	0	0	0	0	0	0	0	0
ENSMUSG00000065616.5	305	394	414	326	2035	8946	1882	4061
ENSMUSG00002075562.1	4	0	1	0	0	0	0	0
ENSMUSG00000106145.3	11	36	13	20	19	51	2	4
ENSMUSG00002076335.1	0	0	0	0	0	0	0	0
ENSMUSG00000106655.3	3	0	0	0	0	0	0	0
ENSMUSG00000065561.4	293	113	231	171	64	249	28	46
ENSMUSG00002076845.1	0	0	0	0	0	0	0	0
ENSMUSG00000076312.3	5126	3452	4255	3050	1228	3950	1028	2359
ENSMUSG00002076280.1	0	0	0	0	0	0	0	0
ENSMUSG00000098660.3	0	0	0	0	0	0	0	0
ENSMUSG00000076377.4	0	0	0	0	0	0	0	0
ENSMUSG00000098807.4	185	62	140	99	35	134	8	23
ENSMUSG00000098752.3	6	0	4	0	0	1	0	0
ENSMUSG00002076519.1	0	0	0	0	0	0	0	0
ENSMUSG00000099015.3	0	0	0	0	0	0	0	0
ENSMUSG00000098334.3	6	12	12	8	3	5	2	2
ENSMUSG00002075273.1	0	0	2	0	0	0	0	0
ENSMUSG00002075300.1	0	0	0	0	0	0	0	0
ENSMUSG00000106366.3	0	0	0	0	0	0	0	0
ENSMUSG00000092652.3	0	0	0	0	0	3	0	0
ENSMUSG00002075365.1	0	0	0	0	0	0	0	0
ENSMUSG00002076138.1	2	5	0	6	0	3	0	1
ENSMUSG00002075550.1	1	0	0	0	0	0	0	0
ENSMUSG00000092781.3	0	0	0	0	0	0	0	0
ENSMUSG00002076296.1	0	0	0	0	0	0	0	0
ENSMUSG00000089406.3	2	0	0	1	0	0	0	0
ENSMUSG00000098676.3	0	0	0	0	0	0	0	0
ENSMUSG00002076388.1	0	0	0	0	0	0	0	0
ENSMUSG00000070107.2	0	0	0	0	0	0	0	0
ENSMUSG00002076925.1	0	0	0	0	0	0	0	0
ENSMUSG00000099003.3	0	0	0	0	0	0	0	0
ENSMUSG00000076457.3	0	0	0	0	0	0	0	0
ENSMUSG00002075799.1	0	0	0	0	0	0	0	0
ENSMUSG00000070144.3	1	0	0	0	0	0	0	0
ENSMUSG00000106409.3	0	0	0	0	0	0	0	0
ENSMUSG00000092639.3	0	0	0	0	0	0	0	0
ENSMUSG00002076034.1	4	0	0	0	0	0	0	1
ENSMUSG00000098414.3	22	9	16	10	0	1	0	0
ENSMUSG00000076011.3	842	706	1203	877	208	477	159	414
ENSMUSG00000065407.3	0	0	0	0	0	0	0	0
ENSMUSG00002075353.1	0	0	0	0	0	0	0	0
ENSMUSG00002076099.1	58	46	65	49	5	34	6	7
ENSMUSG00002075445.1	0	0	0	0	0	0	0	0
ENSMUSG00000078041.3	0	0	0	0	0	0	0	0
ENSMUSG00000077925.3	0	0	0	0	0	0	0	0
ENSMUSG00002075027.1	0	0	0	0	0	0	0	0
ENSMUSG00002075537.1	0	0	0	0	0	0	0	2
ENSMUSG00002076794.1	0	0	0	0	0	0	0	0
ENSMUSG00000099290.3	4	2	0	15	0	0	0	0
ENSMUSG00000077962.3	0	0	3	0	0	0	4	0
ENSMUSG00000104758.3	0	0	0	0	0	0	0	0
ENSMUSG00002075630.1	0	0	0	0	0	0	0	0
ENSMUSG00000093097.3	24	21	15	15	3	12	0	3
ENSMUSG00002074948.1	0	0	0	0	0	0	0	0
ENSMUSG00002076376.1	0	0	0	0	0	0	0	0
ENSMUSG00002076886.1	0	0	0	1	0	0	0	0
ENSMUSG00002076913.1	4	4	0	0	0	0	0	0
ENSMUSG00002076978.1	0	0	0	0	0	0	0	0
ENSMUSG00002075787.1	0	0	0	0	0	0	0	0
ENSMUSG00002075814.1	0	0	0	0	0	0	0	0
ENSMUSG00000098310.2	0	0	2	2	2	0	0	0
ENSMUSG00002075906.1	0	0	0	0	0	0	0	0
ENSMUSG00000098885.3	0	2	2	2	0	3	0	0
ENSMUSG00002075341.1	0	0	0	0	0	0	0	0
