Row.names	diff.75pc	undiff.75pc	gene_biotype	mirbase_id	external_gene_name
ENSMUSG00000065395.3	1	1	miRNA	mmu-mir-193a	Mir193a
ENSMUSG00000065396.3	1	1	miRNA	mmu-mir-99b	Mir99b
ENSMUSG00000065400.3	1	1	miRNA	mmu-mir-200a	Mir200a
ENSMUSG00000065405.5	1	1	miRNA	mmu-mir-30a	Mir30a
ENSMUSG00000065410.3	1	1	miRNA	mmu-mir-298	Mir298
ENSMUSG00000065411.4	1	1	miRNA	mmu-mir-195a	Mir195a
ENSMUSG00000065417.3	1	1	miRNA	mmu-mir-340	Mir340
ENSMUSG00000065418.3	1	1	miRNA	mmu-mir-322	Mir322
ENSMUSG00000065422.3	1	1	miRNA	mmu-mir-221	Mir221
ENSMUSG00000065428.6	1	1	miRNA	mmu-mir-382	Mir382
ENSMUSG00000065429.3	1	1	miRNA	mmu-mir-345	Mir345
ENSMUSG00000065431.3	1	1	miRNA	mmu-mir-186	Mir186
ENSMUSG00000065434.3	1	1	miRNA	mmu-mir-7a-1	Mir7-1
ENSMUSG00000065436.3	1	1	miRNA	mmu-mir-342	Mir342
ENSMUSG00000065440.3	1	1	miRNA	mmu-let-7g	Mirlet7g
ENSMUSG00000065441.4	1	1	miRNA	mmu-mir-128-2	Mir128-2
ENSMUSG00000065444.3	1	1	miRNA	mmu-mir-27a	Mir27a
ENSMUSG00000065445.5	1	1	miRNA	mmu-mir-143	Mir143
ENSMUSG00000065446.3	1	1	miRNA	mmu-mir-139	Mir139
ENSMUSG00000065462.5	1	1	miRNA	mmu-mir-200c	Mir200c
ENSMUSG00000065464.4	1	1	miRNA	mmu-mir-185	Mir185
ENSMUSG00000065468.3	1	1	miRNA	mmu-mir-26b	Mir26b
ENSMUSG00000065470.3	1	1	miRNA	mmu-mir-149	Mir149
ENSMUSG00000065471.3	1	1	miRNA	mmu-mir-222	Mir222
ENSMUSG00000065476.4	1	1	miRNA	mmu-mir-30b	Mir30b
ENSMUSG00000065477.5	1	1	miRNA	mmu-mir-411	Mir411
ENSMUSG00000065481.3	1	1	miRNA	mmu-mir-346	Mir346
